city,city_state,state,population,lat,lon,rank,adj_rank,rank_change,city_pgi,adj_city_pgi,tax_score,investment_score,adj_investment_score,effectiveness_score,rpp,col_weight
Irvine,"Irvine, CA",CA,314603,33.6846,-117.8265,1,1,0,75.54549313750466,61.467855176028586,52.63579688731553,81.15650329947294,38.92358941504469,92.84417922572553,112.6,0.7682060390763766
Scottsdale,"Scottsdale, AZ",AZ,241361,33.4942,-111.9261,4,2,2,68.21908574188643,60.50952982149348,52.63579688731553,65.87910753913226,42.75043977795339,86.14235279921151,97.8,0.8844580777096115
Seattle,"Seattle, WA",WA,755078,47.6062,-122.3321,46,3,43,48.54133164474024,58.66797895587711,27.48771636688761,40.416781271897854,70.79672320530847,77.71949729543525,107.5,0.8046511627906977
San Francisco,"San Francisco, CA",CA,808437,37.7749,-122.4194,89,4,85,28.546335239163586,58.592338655424754,0.0,9.861989751216498,100.0,75.77701596627426,112.6,0.7682060390763766
Gilbert,"Gilbert, AZ",AZ,280892,33.3528,-111.789,2,5,-3,74.08177032966337,57.306203606831104,62.287556105057504,81.15650329947294,30.82980313097614,78.80125158445968,97.8,0.8844580777096115
Plano,"Plano, TX",TX,288253,33.0198,-96.6989,5,6,-1,67.11034602871628,56.706401125409435,52.63579688731553,70.97157279257915,39.75973808265864,77.72366840625415,95.3,0.9076600209863589
Madison,"Madison, WI",WI,269840,43.0731,-89.4012,15,7,8,58.63881164280042,56.3049354971671,39.42379386430839,55.69417703223847,48.692548595338515,80.79846403185441,93.5,0.9251336898395722
Fremont,"Fremont, CA",CA,230504,37.5485,-121.9886,9,8,1,65.24492111062284,55.89764889500646,57.71891954569989,55.69417703223847,27.652360385389333,82.32166675393017,112.6,0.7682060390763766
Austin,"Austin, TX",TX,979882,30.2672,-97.7431,11,9,2,62.696294761680974,55.793737684502226,47.84078644438615,70.97157279257915,50.26390156104292,69.27652504807762,95.3,0.9076600209863589
Raleigh,"Raleigh, NC",NC,482295,35.7796,-78.6382,6,10,-4,66.78968396389847,55.235566284305854,55.43460126602109,76.06403804602604,41.4016850072482,68.87041257964827,93.1,0.929108485499463
Boise,"Boise, ID",ID,237446,43.615,-116.2023,8,11,-3,66.12608148062718,54.56506211354283,55.43460126602109,70.97157279257915,36.288514691326085,71.9720703832813,95.2,0.9086134453781513
Chandler,"Chandler, AZ",AZ,283500,33.3062,-111.8413,3,12,-9,68.7895311956966,54.2479653698688,60.0032378253787,76.06403804602604,32.43934056854269,70.30131771568502,97.8,0.8844580777096115
New York,"New York, NY",NY,8258035,40.7128,-74.006,90,13,77,28.43061380571595,53.384151968530226,0.0,25.139385511557176,100.0,60.15245590559067,115.9,0.7463330457290768
Lincoln,"Lincoln, NE",NE,295222,40.8136,-96.7026,10,14,-4,62.76562066952088,53.19399264666449,55.43460126602109,65.87910753913226,37.1642234705631,66.98315320340927,91.5,0.9453551912568307
Portland,"Portland, OR",OR,635067,45.5155,-122.6789,63,15,48,43.577415615595186,52.952927599686994,34.11429732235225,30.23185076500407,58.35838671727947,66.38609875942925,100.9,0.8572844400396432
Denver,"Denver, CO",CO,713252,39.7392,-104.9903,55,16,39,46.53339227981019,52.89533048391964,22.73386481188037,50.60171177879158,69.68752639111995,66.2646002487586,104.3,0.8293384467881112
Washington,"Washington, DC",DC,678972,38.9072,-77.0369,93,17,76,24.24883506584673,52.597350064292264,0.0,14.95445500466339,100.0,57.7920501928768,116.8,0.740582191780822
Lexington,"Lexington, KY",KY,322570,38.0406,-84.5037,24,18,6,54.14612583036484,52.15825051866409,48.06716032795792,50.60171177879158,44.638085843689346,63.769505384345,89.0,0.9719101123595506
Henderson,"Henderson, NV",NV,331540,36.0395,-114.9817,7,19,-12,66.49255251641502,51.928472327621286,60.0032378253787,76.06403804602604,32.37179747964481,63.410381677840334,98.0,0.8826530612244898
Virginia Beach,"Virginia Beach, VA",VA,459470,36.8529,-75.978,18,20,-2,55.96216415209193,51.648247502783725,39.42379386430839,60.78664228568537,47.84489233776077,67.67605630628202,103.4,0.8365570599613152
San Jose,"San Jose, CA",CA,945942,37.3382,-121.8863,33,21,12,51.17102255123302,51.58973841217064,40.74087827781689,45.50924652534474,46.765394108157615,67.26294285053741,112.6,0.7682060390763766
San Diego,"San Diego, CA",CA,1388320,32.7157,-117.1611,21,22,-1,55.15128732221137,51.48429569445033,46.585440362760856,50.60171177879158,39.600736895508476,68.26670982508165,112.6,0.7682060390763766
Charlotte,"Charlotte, NC",NC,897720,35.2271,-80.8431,16,23,-7,57.68765195565472,50.708543224721325,53.60303075348583,65.87910753913226,44.941781346332036,53.580817574346085,93.1,0.929108485499463
Durham,"Durham, NC",NC,295179,35.994,-78.8986,14,24,-10,59.08660869746518,50.656585423080195,52.63579688731553,70.97157279257915,45.68150296942418,53.65245641250087,93.1,0.929108485499463
Omaha,"Omaha, NE",NE,489265,41.2565,-95.9345,23,25,-2,54.27788699351132,50.43984752781603,52.63579688731553,55.69417703223847,44.180058635152605,54.50368706097997,91.5,0.9453551912568307
Honolulu,"Honolulu, HI",HI,345510,21.3069,-157.8583,62,26,36,44.077975736769424,50.433416628385864,29.772034646566414,30.23185076500407,49.298173439853386,72.2300417987378,119.2,0.7256711409395973
Boston,"Boston, MA",MA,654776,42.3601,-71.0589,87,27,60,29.54692727501873,50.11578383860726,4.6239541261385,20.046920258110283,81.75348994887585,63.96990744080741,110.1,0.7856494096276113
Colorado Springs,"Colorado Springs, CO",CO,488664,38.8339,-104.8214,13,28,-15,60.08162004298213,50.008281058344174,54.92011516699433,65.87910753913226,35.65909058521839,59.4456374228198,104.3,0.8293384467881112
Chesapeake,"Chesapeake, VA",VA,254444,36.7682,-76.2875,19,29,-10,55.87200254311413,50.0040027804302,45.782842048279115,60.78664228568537,43.182642997633586,61.04652329537791,103.4,0.8365570599613152
Minneapolis,"Minneapolis, MN",MN,429954,44.9778,-93.265,72,30,42,39.48414578913968,49.5178623325345,25.203398087208804,35.32431601845096,65.42546564863541,57.92472326175929,98.0,0.8826530612244898
Atlanta,"Atlanta, GA",GA,510823,33.749,-84.388,76,31,45,37.59632117375166,48.80473447057301,29.772034646566414,30.23185076500407,63.85709065546811,52.785078109684505,92.3,0.9371614301191766
Irving,"Irving, TX",TX,256684,32.814,-96.9489,22,32,-10,54.54803239786103,48.66604665260015,50.35147860763672,60.78664228568537,43.14068504990272,52.505976300261025,95.3,0.9076600209863589
Tampa,"Tampa, FL",FL,407599,27.9506,-82.4572,40,33,7,50.077821151794865,47.81828765222007,52.63579688731553,45.50924652534474,38.73064602662035,52.08842004272433,100.6,0.8598409542743539
Reno,"Reno, NV",NV,274827,39.5296,-119.8138,32,34,-2,51.189466289797366,47.81501366681778,52.63579688731553,50.60171177879158,40.47835390985282,50.33089020328498,98.0,0.8826530612244898
Arlington,"Arlington, TX",TX,394266,32.7357,-97.1081,17,35,-18,57.44581629597542,47.371495770301486,57.71891954569989,65.87910753913226,35.656145962110486,48.73942180309409,95.3,0.9076600209863589
St. Petersburg,"St. Petersburg, FL",FL,268091,27.7676,-82.6403,35,36,-1,50.99379620482021,47.264965417681225,50.35147860763672,50.60171177879158,39.415219417374615,52.02819822803234,100.6,0.8598409542743539
Des Moines,"Des Moines, IA",IA,214237,41.5868,-93.625,49,37,12,47.40886650793859,47.20537014419258,45.782842048279115,50.60171177879158,49.99122268755356,45.84204569674506,89.5,0.9664804469273743
Mesa,"Mesa, AZ",AZ,511648,33.4152,-111.8315,12,38,-26,60.114379360164385,47.094258794918396,60.0032378253787,70.97157279257915,31.911211096841164,49.36832746253532,97.8,0.8844580777096115
Columbus,"Columbus, OH",OH,905748,39.9612,-82.9988,47,39,8,47.97004701789255,47.02710971348171,46.46196369899443,50.60171177879158,47.77289986555906,46.84646557589163,90.4,0.956858407079646
St. Paul,"St. Paul, MN",MN,307193,44.9537,-93.09,69,40,29,41.15420420446903,46.677911878564565,39.42379386430839,30.23185076500407,46.80297378729066,53.80696798409464,98.0,0.8826530612244898
Jersey City,"Jersey City, NJ",NJ,292449,40.7178,-74.0431,84,41,43,31.31527796074866,46.618823731400454,18.84434990323808,14.95445500466339,60.865092316618785,60.1470289743445,113.5,0.762114537444934
Jacksonville,"Jacksonville, FL",FL,985843,30.3322,-81.6557,31,42,-11,51.70615744037412,46.516179048894195,53.60303075348583,55.69417703223847,40.12424185779867,45.821264535398065,100.6,0.8598409542743539
Nashville,"Nashville, TN",TN,683622,36.1627,-86.7816,60,43,17,44.49097545768367,45.91610923621781,38.45655999813808,55.69417703223847,59.969578367840896,39.322189342674456,91.2,0.9484649122807017
Fort Worth,"Fort Worth, TX",TX,956709,32.7555,-97.3308,26,44,-18,53.29123851917375,45.8435216084207,55.43460126602109,60.78664228568537,38.44349155342621,43.652472005814786,95.3,0.9076600209863589
Greensboro,"Greensboro, NC",NC,301700,36.0726,-79.792,25,45,-20,53.43507994687243,45.71413951951032,55.43460126602109,60.78664228568537,37.62382100359903,44.08399628891081,93.1,0.929108485499463
Pittsburgh,"Pittsburgh, PA",PA,302971,40.4406,-79.9959,80,46,34,34.61478688839507,45.70730125196511,37.13947558462959,14.95445500466339,48.23199809537353,51.750430075892226,97.5,0.8871794871794871
Orlando,"Orlando, FL",FL,320742,28.5383,-81.3792,36,47,-11,50.88120165368892,45.691223262208986,50.35147860763672,55.69417703223847,40.12424185779867,46.597949321191564,100.6,0.8598409542743539
Aurora,"Aurora, CO",CO,395282,39.7294,-104.8319,20,48,-28,55.220793751884884,45.61869324611116,57.71891954569989,60.78664228568537,31.98034076836417,47.15681942426941,104.3,0.8293384467881112
Glendale,"Glendale, AZ",AZ,248325,33.5387,-112.186,27,49,-22,52.9536914858054,44.48952369481746,60.0032378253787,55.69417703223847,30.301673659274627,43.16365959979905,97.8,0.8844580777096115
Phoenix,"Phoenix, AZ",AZ,1650070,33.4484,-112.074,29,50,-21,52.14808397503398,44.438528054641004,50.12510472406495,65.87910753913226,42.75043977795339,40.44003966190469,97.8,0.8844580777096115
Chicago,"Chicago, IL",IL,2665039,41.8781,-87.6298,95,51,44,20.743236064568677,44.22329014951216,13.308479477710165,4.769524497769609,75.20968675260005,44.15170421822626,97.0,0.8917525773195877
Dallas,"Dallas, TX",TX,1302092,32.7767,-96.797,66,52,14,42.66008775806322,43.91806186727743,46.2767487033448,45.50924652534474,49.28316885298739,36.19426804550012,95.3,0.9076600209863589
Sacramento,"Sacramento, CA",CA,524943,38.5816,-121.4944,59,53,6,44.53864524399234,43.85258371554378,50.35147860763672,35.32431601845096,33.26613143310528,47.940141105889346,112.6,0.7682060390763766
Tacoma,"Tacoma, WA",WA,221776,47.2529,-122.4443,61,54,7,44.34082172563988,43.75211391281446,48.06716032795792,40.416781271897854,38.65065783342159,44.53852357706386,107.5,0.8046511627906977
Spokane,"Spokane, WA",WA,230160,47.6588,-117.426,51,55,-4,46.801148566960286,43.6989074976972,50.35147860763672,45.50924652534474,36.202523317555475,44.5427205678994,107.5,0.8046511627906977
Garland,"Garland, TX",TX,246018,32.9126,-96.6389,28,56,-28,52.71143860468982,43.56894675106887,57.71891954569989,60.78664228568537,33.359166724822515,39.628753982684216,95.3,0.9076600209863589
Los Angeles,"Los Angeles, CA",CA,3820914,34.0522,-118.2437,75,57,18,38.68186415237282,43.280942526159976,32.46794180546662,40.416781271897854,54.21401639325931,43.16086937975399,112.6,0.7682060390763766
Louisville,"Louisville, KY",KY,628594,38.2527,-85.7585,70,58,12,41.098132325140526,43.23297309006626,45.782842048279115,40.416781271897854,46.82130356667507,37.09477365524461,89.0,0.9719101123595506
Houston,"Houston, TX",TX,2314157,29.7604,-95.3698,50,59,-9,46.94614070902778,43.19178930616829,53.60303075348583,55.69417703223847,44.431122823660004,31.541214341359037,95.3,0.9076600209863589
Long Beach,"Long Beach, CA",CA,466742,33.7701,-118.1937,65,60,5,42.83406010858514,43.116392288756835,48.06716032795792,35.32431601845096,36.17131255896606,45.110703979346546,112.6,0.7682060390763766
Winston-Salem,"Winston-Salem, NC",NC,252292,36.0999,-80.2442,41,61,-20,49.92077805012946,43.11357336849725,55.43460126602109,55.69417703223847,35.27256298734186,38.6335558521288,93.1,0.929108485499463
Oklahoma City,"Oklahoma City, OK",OK,681054,35.4676,-97.5164,37,62,-25,50.681885189579795,43.03653471691526,57.71891954569989,60.78664228568537,37.85059086769175,33.54009373735413,88.4,0.9785067873303167
Wichita,"Wichita, KS",KS,400110,37.6872,-97.3301,42,63,-21,49.9015607386103,42.884645386422626,56.97805956310136,55.69417703223847,34.64343097567545,37.03244562049108,90.3,0.9579180509413068
Las Vegas,"Las Vegas, NV",NV,660929,36.1699,-115.1398,44,64,-20,49.18058535781257,42.85375942070032,54.92011516699433,55.69417703223847,36.71369922090173,36.92746387420491,98.0,0.8826530612244898
Anaheim,"Anaheim, CA",CA,350986,33.8366,-117.9143,52,65,-13,46.78140175768366,42.663957615084286,52.63579688731553,45.50924652534474,33.156914097546604,42.199161860390724,112.6,0.7682060390763766
San Antonio,"San Antonio, TX",TX,1495295,29.4241,-98.4936,38,66,-28,50.636464233692465,42.620954702486216,57.82181676550525,60.78664228568537,36.7401136920666,33.300933649886794,95.3,0.9076600209863589
Tucson,"Tucson, AZ",AZ,546574,32.2226,-110.9747,53,67,-14,46.73573413151036,42.35394979011437,57.204433446673136,45.50924652534474,32.36389350115676,37.49352242251322,97.8,0.8844580777096115
El Paso,"El Paso, TX",TX,678815,31.7619,-106.485,43,68,-25,49.58044175242545,42.241386813468445,62.74030387220105,50.60171177879158,28.584546961920573,35.3993096062837,95.3,0.9076600209863589
Miami,"Miami, FL",FL,449514,25.7617,-80.1918,86,69,17,30.899229982881412,41.65600813714361,29.772034646566414,25.139385511557176,57.40971997434377,37.78626979052065,100.6,0.8598409542743539
Oakland,"Oakland, CA",CA,430553,37.8044,-122.2712,81,70,11,34.19897439357618,41.63335975259759,34.340671205924025,25.139385511557176,47.44254158862141,43.116866463247334,112.6,0.7682060390763766
Albuquerque,"Albuquerque, NM",NM,564559,35.0844,-106.6504,56,71,-15,45.61958247185252,41.458555014293516,55.43460126602109,50.60171177879158,38.11862940611459,30.822434370744872,92.8,0.9321120689655172
Tulsa,"Tulsa, OK",OK,413066,36.154,-95.9928,57,72,-15,45.543941120198916,41.44195809533947,55.43460126602109,50.60171177879158,38.295762704213274,30.595510315784058,88.4,0.9785067873303167
North Las Vegas,"North Las Vegas, NV",NV,287011,36.1989,-115.1175,30,73,-43,52.07318196904274,41.39687753323154,62.287556105057504,60.78664228568537,28.75772897825176,33.14534751638534,98.0,0.8826530612244898
Richmond,"Richmond, VA",VA,226604,37.5407,-77.436,83,74,9,31.567192446242377,41.340638849949244,34.340671205924025,20.046920258110283,49.36725946923087,40.31398587469283,103.4,0.8365570599613152
Indianapolis,"Indianapolis, IN",IN,887642,39.7684,-86.1581,78,75,3,35.34449293591584,40.760352969012835,39.42379386430839,35.32431601845096,51.57189611774195,31.28536892498817,90.7,0.9536934950385887
Norfolk,"Norfolk, VA",VA,238005,36.8508,-76.2859,74,76,-2,38.89426307214182,40.744592837324575,43.99243042366599,35.32431601845096,40.87530531399922,37.366042774308504,103.4,0.8365570599613152
Cincinnati,"Cincinnati, OH",OH,311097,39.1031,-84.512,85,77,8,30.99888320700377,40.59457626743092,39.42379386430839,20.046920258110283,48.83399943939173,33.525935498592645,90.4,0.956858407079646
Lubbock,"Lubbock, TX",TX,266538,33.5779,-101.8552,39,78,-39,50.225073510374614,40.523391954792174,60.0032378253787,60.78664228568537,31.681597618938046,29.885340420059777,95.3,0.9076600209863589
Corpus Christi,"Corpus Christi, TX",TX,317773,27.8006,-97.3964,45,79,-34,48.5423790153794,40.348921670794866,60.0032378253787,55.69417703223847,31.11380499848485,29.92972218852105,95.3,0.9076600209863589
Riverside,"Riverside, CA",CA,314998,33.9533,-117.3962,54,80,-26,46.59747449797144,40.317527111310284,57.71891954569989,45.50924652534474,26.669404365361256,36.56425742286971,112.6,0.7682060390763766
Baton Rouge,"Baton Rouge, LA",LA,225128,30.4515,-91.1871,82,81,1,34.06364763408359,39.38118236743606,45.782842048279115,30.23185076500407,46.184454965061505,26.176250088967574,90.0,0.9611111111111111
Moreno Valley,"Moreno Valley, CA",CA,217928,33.9425,-117.2297,34,82,-48,51.0625887531505,39.261567065315866,66.36228600934942,55.69417703223847,20.291111968734583,31.13130321786361,112.6,0.7682060390763766
Philadelphia,"Philadelphia, PA",PA,1550542,39.9526,-75.1652,98,83,15,12.636313888476158,39.24987468665048,7.813767940104398,0.0,79.84068239452296,30.09517372532407,97.5,0.8871794871794871
Kansas City,"Kansas City, MO",MO,508090,39.0997,-94.5786,77,84,-7,35.85641294532828,38.59008874597205,43.99243042366599,40.416781271897854,48.61780867382915,23.160027140420986,88.8,0.9740990990990991
New Orleans,"New Orleans, LA",LA,383997,29.9511,-90.0715,94,85,9,23.2951435615125,38.43011246516566,39.42379386430839,4.769524497769609,50.17443120872908,25.6921123224595,90.0,0.9611111111111111
Fontana,"Fontana, CA",CA,218390,34.0922,-117.435,48,86,-38,47.51640464597059,37.755085694035444,64.5718743847363,50.60171177879158,21.317754922986136,27.375627774383883,112.6,0.7682060390763766
Modesto,"Modesto, CA",CA,218464,37.6391,-120.9969,67,87,-20,41.99735600665005,36.810561114379844,60.0032378253787,40.416781271897854,24.856396595087237,25.572048922673595,112.6,0.7682060390763766
Laredo,"Laredo, TX",TX,261776,27.5036,-99.5076,64,88,-24,43.148779755524835,36.25979005308474,64.5718743847363,45.50924652534474,24.842277418024455,19.36521835649347,95.3,0.9076600209863589
Fresno,"Fresno, CA",CA,545567,36.7378,-119.7871,68,89,-21,41.282906916464775,36.09611202419456,57.71891954569989,40.416781271897854,24.856396595087237,25.713019931796563,112.6,0.7682060390763766
Hialeah,"Hialeah, FL",FL,223109,25.8576,-80.2781,73,90,-17,39.28663397740315,36.03754773934303,62.287556105057504,35.32431601845096,25.57705730427062,20.248029808700974,100.6,0.8598409542743539
Milwaukee,"Milwaukee, WI",WI,577222,43.0389,-87.9065,91,91,0,25.345651289561363,35.77981622220222,39.42379386430839,20.046920258110283,51.349415056032846,16.566239746265428,93.5,0.9251336898395722
Bakersfield,"Bakersfield, CA",CA,413280,35.3733,-119.0187,58,92,-34,44.754095817421494,35.45148967483278,62.287556105057504,50.60171177879158,22.69389335102545,21.373019568415383,112.6,0.7682060390763766
Santa Ana,"Santa Ana, CA",CA,309441,33.7455,-117.8677,71,93,-22,39.493028298432144,35.19453440203917,55.43460126602109,40.416781271897854,27.52129958271893,22.627702357377487,112.6,0.7682060390763766
Stockton,"Stockton, CA",CA,322120,37.9577,-121.2908,79,94,-15,34.72856776954936,31.079075869608726,60.0032378253787,35.32431601845096,24.375840318629063,8.858149464818418,112.6,0.7682060390763766
Baltimore,"Baltimore, MD",MD,585708,39.2904,-76.6122,100,95,5,8.729246062996003,31.00597331049902,11.476908965174907,0.0,66.83018174250904,14.7108292238131,109.7,0.788514129443938
Newark,"Newark, NJ",NJ,311549,40.7357,-74.1724,97,96,1,12.946393425348022,30.497081476907756,25.203398087208804,0.0,52.652064154679195,13.635782188835265,113.5,0.762114537444934
St. Louis,"St. Louis, MO",MO,293310,38.627,-90.1994,99,97,2,12.193871604540055,30.34789415693082,34.340671205924025,0.0,54.4620676571723,2.2409436076961384,88.8,0.9740990990990991
Cleveland,"Cleveland, OH",OH,361607,41.4993,-81.6944,96,98,-2,18.19840724325982,30.04635452134458,43.99243042366599,9.861989751216498,45.40583158547078,0.7408015548969686,90.4,0.956858407079646
Memphis,"Memphis, TN",TN,633104,35.1495,-90.049,92,99,-7,25.163621373064633,30.01345193634489,50.35147860763672,25.139385511557176,39.68887720139794,0.0,91.2,0.9484649122807017
San Bernardino,"San Bernardino, CA",CA,222203,34.1083,-117.2898,88,100,-12,28.790589928232084,28.23026632435842,60.0032378253787,25.139385511557176,23.45841469993619,1.2291464477603782,112.6,0.7682060390763766
